County,latitude,longitude
GENESEE,43.0009096,-78.1927784
PUTNAM,41.4351,-73.7949
WAYNE,43.202,-77.0104
MONROE,43.174966,-77.639663
CHAUTAUQUA,42.3042159,-79.4075949
ONTARIO,42.8566949,-77.3032768
COLUMBIA,42.2477286,-73.6268046
WARREN,43.5551053,-73.8381388
JEFFERSON,44.0607,-75.9928
NASSAU,40.7506561,-73.582905
NASSAU,40.7506561,-73.582905
PUTNAM,41.4351,-73.7949
ST LAWRENCE,44.4881125,-75.074311
ALBANY,42.5882713,-73.9740136
MONTGOMERY,42.9008912,-74.4353575
WARREN,43.5551053,-73.8381388
HERKIMER,43.1631,-74.8741
RENSSELAER,42.7104206,-73.5138454
CLINTON,44.7527103,-73.7056478
JEFFERSON,44.0607,-75.9928
SULLIVAN,41.7201763,-74.7646796
DELAWARE,42.1939865,-74.966728
OTSEGO,42.6297762,-75.028841
ULSTER,41.9472321,-74.265447
FRANKLIN,44.5943743,-74.3106698
CAYUGA,43.0085456,-76.5745866
CLINTON,44.7527103,-73.7056478
SCHENECTADY,42.8175421,-74.0435834
ORANGE,41.4024096,-74.3062522
NIAGARA,43.203001,-78.71083
CAYUGA,43.0085456,-76.5745866
RICHMOND,40.5795,-74.1502
NEW YORK,40.7831,-73.9712
NIAGARA,43.203001,-78.71083
SCHOHARIE,42.591294,-74.4381718
DELAWARE,42.1939865,-74.966728
ULSTER,41.9472321,-74.265447
SUFFOLK,40.943554,-72.6922184
ST LAWRENCE,44.4881125,-75.074311
MONTGOMERY,42.9008912,-74.4353575
ESSEX,44.1089711,-73.7775726
GREENE,42.2869511,-74.1494949
COLUMBIA,42.2477286,-73.6268046
NEW YORK,40.7831,-73.9712
CHAUTAUQUA,42.3042159,-79.4075949
HAMILTON,43.6578786,-74.5024556
ALLEGANY,42.2478938,-78.0261758
ONONDAGA,43.0065299,-76.1961167
KINGS,40.6782,-73.9442
TOMPKINS,42.4532811,-76.4737116
TIOGA,42.1256,-76.3637
CORTLAND,42.5938237,-76.0762647
MADISON,42.9100255,-75.6635749
HAMILTON,43.6578786,-74.5024556
WYOMING,42.7013627,-78.2285667
SARATOGA,43.1061353,-73.8553872
CORTLAND,42.5938237,-76.0762647
FULTON,43.1156093,-74.4236782
FRANKLIN,44.5943743,-74.3106698
SCHOHARIE,42.591294,-74.4381718
CHENANGO,42.489732,-75.6049051
SUFFOLK,40.943554,-72.6922184
QUEENS,40.7282,-73.7949
NIAGARA,43.203001,-78.71083
FRANKLIN,44.5943743,-74.3106698
QUEENS,40.7282,-73.7949
ROCKLAND,41.1547851,-74.0247721
CATTARAUGUS,42.2448527,-78.6810055
MONTGOMERY,42.9008912,-74.4353575
WARREN,43.5551053,-73.8381388
ROCKLAND,41.1547851,-74.0247721
HERKIMER,43.1631,-74.8741
WASHINGTON,43.3123766,-73.4394282
ONEIDA,43.2427273,-75.4342824
CHAUTAUQUA,42.3042159,-79.4075949
HAMILTON,43.6578786,-74.5024556
SCHENECTADY,42.8175421,-74.0435834
DUTCHESS,41.7550085,-73.7399512
ULSTER,41.9472321,-74.265447
SCHUYLER,42.419776,-76.9386038
CHENANGO,42.489732,-75.6049051
SULLIVAN,41.7201763,-74.7646796
LEWIS,43.7863965,-75.4426165
ONONDAGA,43.0065299,-76.1961167
SARATOGA,43.1061353,-73.8553872
FULTON,43.1156093,-74.4236782
ONONDAGA,43.0065299,-76.1961167
MONROE,43.174966,-77.639663
WAYNE,43.202,-77.0104
YATES,42.6431,-77.1485
RICHMOND,40.5795,-74.1502
ORANGE,41.4024096,-74.3062522
ALBANY,42.5882713,-73.9740136
MADISON,42.9100255,-75.6635749
BROOME,42.1619773,-75.830291
SENECA,42.7652,-76.8721
ORLEANS,43.209007,-78.254897
NEW YORK,40.7831,-73.9712
QUEENS,40.7282,-73.7949
SENECA,42.7652,-76.8721
COLUMBIA,42.2477286,-73.6268046
SCHUYLER,42.419776,-76.9386038
MADISON,42.9100255,-75.6635749
RENSSELAER,42.7104206,-73.5138454
SARATOGA,43.1061353,-73.8553872
CATTARAUGUS,42.2448527,-78.6810055
ORLEANS,43.209007,-78.254897
NASSAU,40.7506561,-73.582905
BROOME,42.1619773,-75.830291
WYOMING,42.7013627,-78.2285667
JEFFERSON,44.0607,-75.9928
WASHINGTON,43.3123766,-73.4394282
SCHUYLER,42.419776,-76.9386038
ALBANY,42.5882713,-73.9740136
OTSEGO,42.6297762,-75.028841
CHEMUNG,42.1552807,-76.7471788
RICHMOND,40.5795,-74.1502
YATES,42.6431,-77.1485
OSWEGO,43.4614428,-76.209258
MONROE,43.174966,-77.639663
ERIE,42.752759,-78.7781922
TOMPKINS,42.4532811,-76.4737116
LIVINGSTON,42.7274845,-77.7697795
ONTARIO,42.8566949,-77.3032768
DUTCHESS,41.7550085,-73.7399512
SUFFOLK,40.943554,-72.6922184
BRONX,40.8448,-73.8648
CHEMUNG,42.1552807,-76.7471788
ESSEX,44.1089711,-73.7775726
SENECA,42.7652,-76.8721
OTSEGO,42.6297762,-75.028841
ERIE,42.752759,-78.7781922
KINGS,40.6782,-73.9442
ROCKLAND,41.1547851,-74.0247721
MONROE,43.174966,-77.639663
ONEIDA,43.2427273,-75.4342824
ONONDAGA,43.0065299,-76.1961167
BRONX,40.8448,-73.8648
DUTCHESS,41.7550085,-73.7399512
LEWIS,43.7863965,-75.4426165
RICHMOND,40.5795,-74.1502
FRANKLIN,44.5943743,-74.3106698
WESTCHESTER,41.1527698,-73.745912
LIVINGSTON,42.7274845,-77.7697795
SCHENECTADY,42.8175421,-74.0435834
SCHOHARIE,42.591294,-74.4381718
RICHMOND,40.5795,-74.1502
GREENE,42.2869511,-74.1494949
MONTGOMERY,42.9008912,-74.4353575
ULSTER,41.9472321,-74.265447
ORLEANS,43.209007,-78.254897
ONTARIO,42.8566949,-77.3032768
QUEENS,40.7282,-73.7949
ALBANY,42.5882713,-73.9740136
MADISON,42.9100255,-75.6635749
HAMILTON,43.6578786,-74.5024556
QUEENS,40.7282,-73.7949
ROCKLAND,41.1547851,-74.0247721
KINGS,40.6782,-73.9442
GREENE,42.2869511,-74.1494949
CHENANGO,42.489732,-75.6049051
HERKIMER,43.1631,-74.8741
WAYNE,43.202,-77.0104
LEWIS,43.7863965,-75.4426165
NIAGARA,43.203001,-78.71083
TOMPKINS,42.4532811,-76.4737116
WASHINGTON,43.3123766,-73.4394282
MADISON,42.9100255,-75.6635749
DELAWARE,42.1939865,-74.966728
WASHINGTON,43.3123766,-73.4394282
ONEIDA,43.2427273,-75.4342824
SCHOHARIE,42.591294,-74.4381718
HAMILTON,43.6578786,-74.5024556
LEWIS,43.7863965,-75.4426165
BROOME,42.1619773,-75.830291
CATTARAUGUS,42.2448527,-78.6810055
LIVINGSTON,42.7274845,-77.7697795
BROOME,42.1619773,-75.830291
ALLEGANY,42.2478938,-78.0261758
RENSSELAER,42.7104206,-73.5138454
GENESEE,43.0009096,-78.1927784
OTSEGO,42.6297762,-75.028841
WASHINGTON,43.3123766,-73.4394282
SENECA,42.7652,-76.8721
CHEMUNG,42.1552807,-76.7471788
WESTCHESTER,41.1527698,-73.745912
CORTLAND,42.5938237,-76.0762647
ORANGE,41.4024096,-74.3062522
CHEMUNG,42.1552807,-76.7471788
KINGS,40.6782,-73.9442
STEUBEN,42.2667252,-77.3855253
OSWEGO,43.4614428,-76.209258
ESSEX,44.1089711,-73.7775726
CHENANGO,42.489732,-75.6049051
ORANGE,41.4024096,-74.3062522
HAMILTON,43.6578786,-74.5024556
SULLIVAN,41.7201763,-74.7646796
YATES,42.6431,-77.1485
ROCKLAND,41.1547851,-74.0247721
WYOMING,42.7013627,-78.2285667
SCHUYLER,42.419776,-76.9386038
FULTON,43.1156093,-74.4236782
SCHENECTADY,42.8175421,-74.0435834
RICHMOND,40.5795,-74.1502
ST LAWRENCE,44.4881125,-75.074311
WYOMING,42.7013627,-78.2285667
SARATOGA,43.1061353,-73.8553872
FRANKLIN,44.5943743,-74.3106698
TOMPKINS,42.4532811,-76.4737116
SCHOHARIE,42.591294,-74.4381718
PUTNAM,41.4351,-73.7949
SENECA,42.7652,-76.8721
TOMPKINS,42.4532811,-76.4737116
ERIE,42.752759,-78.7781922
COLUMBIA,42.2477286,-73.6268046
TIOGA,42.1256,-76.3637
JEFFERSON,44.0607,-75.9928
COLUMBIA,42.2477286,-73.6268046
CLINTON,44.7527103,-73.7056478
MONTGOMERY,42.9008912,-74.4353575
GENESEE,43.0009096,-78.1927784
PUTNAM,41.4351,-73.7949
ONONDAGA,43.0065299,-76.1961167
PUTNAM,41.4351,-73.7949
WAYNE,43.202,-77.0104
CORTLAND,42.5938237,-76.0762647
WYOMING,42.7013627,-78.2285667
SCHUYLER,42.419776,-76.9386038
ALLEGANY,42.2478938,-78.0261758
CLINTON,44.7527103,-73.7056478
ALBANY,42.5882713,-73.9740136
BROOME,42.1619773,-75.830291
NEW YORK,40.7831,-73.9712
OTSEGO,42.6297762,-75.028841
ORLEANS,43.209007,-78.254897
STEUBEN,42.2667252,-77.3855253
WARREN,43.5551053,-73.8381388
CHAUTAUQUA,42.3042159,-79.4075949
FRANKLIN,44.5943743,-74.3106698
CAYUGA,43.0085456,-76.5745866
CHAUTAUQUA,42.3042159,-79.4075949
NIAGARA,43.203001,-78.71083
FULTON,43.1156093,-74.4236782
ST LAWRENCE,44.4881125,-75.074311
ULSTER,41.9472321,-74.265447
STEUBEN,42.2667252,-77.3855253
ORLEANS,43.209007,-78.254897
NEW YORK,40.7831,-73.9712
JEFFERSON,44.0607,-75.9928
RENSSELAER,42.7104206,-73.5138454
OSWEGO,43.4614428,-76.209258
MONTGOMERY,42.9008912,-74.4353575
YATES,42.6431,-77.1485
CHAUTAUQUA,42.3042159,-79.4075949
NASSAU,40.7506561,-73.582905
CAYUGA,43.0085456,-76.5745866
CHEMUNG,42.1552807,-76.7471788
SULLIVAN,41.7201763,-74.7646796
NASSAU,40.7506561,-73.582905
ONONDAGA,43.0065299,-76.1961167
DELAWARE,42.1939865,-74.966728
JEFFERSON,44.0607,-75.9928
DUTCHESS,41.7550085,-73.7399512
RENSSELAER,42.7104206,-73.5138454
WESTCHESTER,41.1527698,-73.745912
SCHUYLER,42.419776,-76.9386038
WARREN,43.5551053,-73.8381388
QUEENS,40.7282,-73.7949
SUFFOLK,40.943554,-72.6922184
SUFFOLK,40.943554,-72.6922184
ONTARIO,42.8566949,-77.3032768
WAYNE,43.202,-77.0104
OTSEGO,42.6297762,-75.028841
BRONX,40.8448,-73.8648
NIAGARA,43.203001,-78.71083
ERIE,42.752759,-78.7781922
ESSEX,44.1089711,-73.7775726
TIOGA,42.1256,-76.3637
HERKIMER,43.1631,-74.8741
ALBANY,42.5882713,-73.9740136
OSWEGO,43.4614428,-76.209258
YATES,42.6431,-77.1485
LIVINGSTON,42.7274845,-77.7697795
ST LAWRENCE,44.4881125,-75.074311
TIOGA,42.1256,-76.3637
SCHENECTADY,42.8175421,-74.0435834
ONEIDA,43.2427273,-75.4342824
NASSAU,40.7506561,-73.582905
CORTLAND,42.5938237,-76.0762647
ERIE,42.752759,-78.7781922
ULSTER,41.9472321,-74.265447
MONROE,43.174966,-77.639663
MADISON,42.9100255,-75.6635749
HERKIMER,43.1631,-74.8741
FULTON,43.1156093,-74.4236782
COLUMBIA,42.2477286,-73.6268046
GREENE,42.2869511,-74.1494949
MONROE,43.174966,-77.639663
DELAWARE,42.1939865,-74.966728
SULLIVAN,41.7201763,-74.7646796
KINGS,40.6782,-73.9442
CHENANGO,42.489732,-75.6049051
BRONX,40.8448,-73.8648
ORANGE,41.4024096,-74.3062522
NEW YORK,40.7831,-73.9712
SENECA,42.7652,-76.8721
ESSEX,44.1089711,-73.7775726
CLINTON,44.7527103,-73.7056478
SARATOGA,43.1061353,-73.8553872
WARREN,43.5551053,-73.8381388
ROCKLAND,41.1547851,-74.0247721
CAYUGA,43.0085456,-76.5745866
ONTARIO,42.8566949,-77.3032768
CATTARAUGUS,42.2448527,-78.6810055
GENESEE,43.0009096,-78.1927784
ALLEGANY,42.2478938,-78.0261758
SUFFOLK,40.943554,-72.6922184
DUTCHESS,41.7550085,-73.7399512
SARATOGA,43.1061353,-73.8553872
CATTARAUGUS,42.2448527,-78.6810055
OSWEGO,43.4614428,-76.209258
QUEENS,40.7282,-73.7949
SENECA,42.7652,-76.8721
MONROE,43.174966,-77.639663
JEFFERSON,44.0607,-75.9928
ALBANY,42.5882713,-73.9740136
SENECA,42.7652,-76.8721
YATES,42.6431,-77.1485
WYOMING,42.7013627,-78.2285667
BRONX,40.8448,-73.8648
MADISON,42.9100255,-75.6635749
CATTARAUGUS,42.2448527,-78.6810055
RENSSELAER,42.7104206,-73.5138454
ONONDAGA,43.0065299,-76.1961167
STEUBEN,42.2667252,-77.3855253
ORANGE,41.4024096,-74.3062522
OTSEGO,42.6297762,-75.028841
ERIE,42.752759,-78.7781922
ESSEX,44.1089711,-73.7775726
CAYUGA,43.0085456,-76.5745866
TOMPKINS,42.4532811,-76.4737116
SULLIVAN,41.7201763,-74.7646796
OTSEGO,42.6297762,-75.028841
HERKIMER,43.1631,-74.8741
QUEENS,40.7282,-73.7949
ONTARIO,42.8566949,-77.3032768
HAMILTON,43.6578786,-74.5024556
GENESEE,43.0009096,-78.1927784
WESTCHESTER,41.1527698,-73.745912
DUTCHESS,41.7550085,-73.7399512
SARATOGA,43.1061353,-73.8553872
ALBANY,42.5882713,-73.9740136
CLINTON,44.7527103,-73.7056478
ST LAWRENCE,44.4881125,-75.074311
LEWIS,43.7863965,-75.4426165
HAMILTON,43.6578786,-74.5024556
MONTGOMERY,42.9008912,-74.4353575
ONONDAGA,43.0065299,-76.1961167
KINGS,40.6782,-73.9442
ONEIDA,43.2427273,-75.4342824
BROOME,42.1619773,-75.830291
MONTGOMERY,42.9008912,-74.4353575
ROCKLAND,41.1547851,-74.0247721
DELAWARE,42.1939865,-74.966728
ONTARIO,42.8566949,-77.3032768
RENSSELAER,42.7104206,-73.5138454
WAYNE,43.202,-77.0104
SCHOHARIE,42.591294,-74.4381718
CLINTON,44.7527103,-73.7056478
TIOGA,42.1256,-76.3637
OSWEGO,43.4614428,-76.209258
CHENANGO,42.489732,-75.6049051
STEUBEN,42.2667252,-77.3855253
LIVINGSTON,42.7274845,-77.7697795
QUEENS,40.7282,-73.7949
DELAWARE,42.1939865,-74.966728
GENESEE,43.0009096,-78.1927784
CAYUGA,43.0085456,-76.5745866
ALBANY,42.5882713,-73.9740136
ST LAWRENCE,44.4881125,-75.074311
FULTON,43.1156093,-74.4236782
BRONX,40.8448,-73.8648
SARATOGA,43.1061353,-73.8553872
NASSAU,40.7506561,-73.582905
ONONDAGA,43.0065299,-76.1961167
SCHUYLER,42.419776,-76.9386038
ALLEGANY,42.2478938,-78.0261758
CHAUTAUQUA,42.3042159,-79.4075949
MADISON,42.9100255,-75.6635749
CHEMUNG,42.1552807,-76.7471788
WAYNE,43.202,-77.0104
ULSTER,41.9472321,-74.265447
ROCKLAND,41.1547851,-74.0247721
SCHENECTADY,42.8175421,-74.0435834
NIAGARA,43.203001,-78.71083
ONTARIO,42.8566949,-77.3032768
MONROE,43.174966,-77.639663
WARREN,43.5551053,-73.8381388
SCHUYLER,42.419776,-76.9386038
CATTARAUGUS,42.2448527,-78.6810055
TIOGA,42.1256,-76.3637
ESSEX,44.1089711,-73.7775726
ERIE,42.752759,-78.7781922
FULTON,43.1156093,-74.4236782
GENESEE,43.0009096,-78.1927784
DUTCHESS,41.7550085,-73.7399512
ST LAWRENCE,44.4881125,-75.074311
CHENANGO,42.489732,-75.6049051
SARATOGA,43.1061353,-73.8553872
ALLEGANY,42.2478938,-78.0261758
ONEIDA,43.2427273,-75.4342824
CHAUTAUQUA,42.3042159,-79.4075949
FRANKLIN,44.5943743,-74.3106698
ORLEANS,43.209007,-78.254897
HAMILTON,43.6578786,-74.5024556
MADISON,42.9100255,-75.6635749
FRANKLIN,44.5943743,-74.3106698
SULLIVAN,41.7201763,-74.7646796
ONEIDA,43.2427273,-75.4342824
SUFFOLK,40.943554,-72.6922184
YATES,42.6431,-77.1485
ORLEANS,43.209007,-78.254897
SULLIVAN,41.7201763,-74.7646796
RICHMOND,40.5795,-74.1502
ORLEANS,43.209007,-78.254897
ULSTER,41.9472321,-74.265447
YATES,42.6431,-77.1485
BROOME,42.1619773,-75.830291
LEWIS,43.7863965,-75.4426165
ESSEX,44.1089711,-73.7775726
WASHINGTON,43.3123766,-73.4394282
CHEMUNG,42.1552807,-76.7471788
CATTARAUGUS,42.2448527,-78.6810055
SCHENECTADY,42.8175421,-74.0435834
CORTLAND,42.5938237,-76.0762647
CORTLAND,42.5938237,-76.0762647
CHENANGO,42.489732,-75.6049051
WYOMING,42.7013627,-78.2285667
ALLEGANY,42.2478938,-78.0261758
RENSSELAER,42.7104206,-73.5138454
OSWEGO,43.4614428,-76.209258
SCHOHARIE,42.591294,-74.4381718
JEFFERSON,44.0607,-75.9928
NEW YORK,40.7831,-73.9712
SCHOHARIE,42.591294,-74.4381718
PUTNAM,41.4351,-73.7949
WESTCHESTER,41.1527698,-73.745912
FULTON,43.1156093,-74.4236782
LIVINGSTON,42.7274845,-77.7697795
MONTGOMERY,42.9008912,-74.4353575
NEW YORK,40.7831,-73.9712
CAYUGA,43.0085456,-76.5745866
DUTCHESS,41.7550085,-73.7399512
JEFFERSON,44.0607,-75.9928
BRONX,40.8448,-73.8648
SUFFOLK,40.943554,-72.6922184
GREENE,42.2869511,-74.1494949
LIVINGSTON,42.7274845,-77.7697795
WYOMING,42.7013627,-78.2285667
KINGS,40.6782,-73.9442
TOMPKINS,42.4532811,-76.4737116
STEUBEN,42.2667252,-77.3855253
WARREN,43.5551053,-73.8381388
TOMPKINS,42.4532811,-76.4737116
BROOME,42.1619773,-75.830291
ORANGE,41.4024096,-74.3062522
HERKIMER,43.1631,-74.8741
WARREN,43.5551053,-73.8381388
SENECA,42.7652,-76.8721
CLINTON,44.7527103,-73.7056478
CORTLAND,42.5938237,-76.0762647
GREENE,42.2869511,-74.1494949
COLUMBIA,42.2477286,-73.6268046
NIAGARA,43.203001,-78.71083
SCHUYLER,42.419776,-76.9386038
SCHENECTADY,42.8175421,-74.0435834
FRANKLIN,44.5943743,-74.3106698
OTSEGO,42.6297762,-75.028841
COLUMBIA,42.2477286,-73.6268046
PUTNAM,41.4351,-73.7949
WASHINGTON,43.3123766,-73.4394282
NASSAU,40.7506561,-73.582905
KINGS,40.6782,-73.9442
TIOGA,42.1256,-76.3637
LEWIS,43.7863965,-75.4426165
ROCKLAND,41.1547851,-74.0247721
WAYNE,43.202,-77.0104
NASSAU,40.7506561,-73.582905
WASHINGTON,43.3123766,-73.4394282
HERKIMER,43.1631,-74.8741
WESTCHESTER,41.1527698,-73.745912
CHAUTAUQUA,42.3042159,-79.4075949
SUFFOLK,40.943554,-72.6922184
ORANGE,41.4024096,-74.3062522
GREENE,42.2869511,-74.1494949
DELAWARE,42.1939865,-74.966728
ULSTER,41.9472321,-74.265447
NIAGARA,43.203001,-78.71083
PUTNAM,41.4351,-73.7949
ERIE,42.752759,-78.7781922
NEW YORK,40.7831,-73.9712
CHEMUNG,42.1552807,-76.7471788
RICHMOND,40.5795,-74.1502
COLUMBIA,42.2477286,-73.6268046
MONROE,43.174966,-77.639663
RICHMOND,40.5795,-74.1502
WESTCHESTER,41.1527698,-73.745912
ERIE,42.752759,-78.7781922
ALBANY,42.5882713,-73.9740136
LEWIS,43.7863965,-75.4426165
HAMILTON,43.6578786,-74.5024556
NIAGARA,43.203001,-78.71083
CHAUTAUQUA,42.3042159,-79.4075949
TOMPKINS,42.4532811,-76.4737116
CLINTON,44.7527103,-73.7056478
MADISON,42.9100255,-75.6635749
QUEENS,40.7282,-73.7949
CHAUTAUQUA,42.3042159,-79.4075949
MONTGOMERY,42.9008912,-74.4353575
MONROE,43.174966,-77.639663
WASHINGTON,43.3123766,-73.4394282
ONEIDA,43.2427273,-75.4342824
STEUBEN,42.2667252,-77.3855253
DUTCHESS,41.7550085,-73.7399512
GENESEE,43.0009096,-78.1927784
FULTON,43.1156093,-74.4236782
CORTLAND,42.5938237,-76.0762647
DELAWARE,42.1939865,-74.966728
YATES,42.6431,-77.1485
QUEENS,40.7282,-73.7949
FRANKLIN,44.5943743,-74.3106698
OSWEGO,43.4614428,-76.209258
NEW YORK,40.7831,-73.9712
GENESEE,43.0009096,-78.1927784
SCHENECTADY,42.8175421,-74.0435834
STEUBEN,42.2667252,-77.3855253
TIOGA,42.1256,-76.3637
ONTARIO,42.8566949,-77.3032768
NIAGARA,43.203001,-78.71083
OSWEGO,43.4614428,-76.209258
MADISON,42.9100255,-75.6635749
FRANKLIN,44.5943743,-74.3106698
SUFFOLK,40.943554,-72.6922184
ONONDAGA,43.0065299,-76.1961167
CORTLAND,42.5938237,-76.0762647
MONTGOMERY,42.9008912,-74.4353575
LIVINGSTON,42.7274845,-77.7697795
LIVINGSTON,42.7274845,-77.7697795
WYOMING,42.7013627,-78.2285667
HAMILTON,43.6578786,-74.5024556
OTSEGO,42.6297762,-75.028841
ROCKLAND,41.1547851,-74.0247721
TOMPKINS,42.4532811,-76.4737116
FULTON,43.1156093,-74.4236782
DELAWARE,42.1939865,-74.966728
HERKIMER,43.1631,-74.8741
SCHOHARIE,42.591294,-74.4381718
DUTCHESS,41.7550085,-73.7399512
ULSTER,41.9472321,-74.265447
HERKIMER,43.1631,-74.8741
SCHENECTADY,42.8175421,-74.0435834
NASSAU,40.7506561,-73.582905
PUTNAM,41.4351,-73.7949
CHEMUNG,42.1552807,-76.7471788
LEWIS,43.7863965,-75.4426165
SENECA,42.7652,-76.8721
RICHMOND,40.5795,-74.1502
OTSEGO,42.6297762,-75.028841
ESSEX,44.1089711,-73.7775726
SCHENECTADY,42.8175421,-74.0435834
MADISON,42.9100255,-75.6635749
NEW YORK,40.7831,-73.9712
DELAWARE,42.1939865,-74.966728
ONONDAGA,43.0065299,-76.1961167
RICHMOND,40.5795,-74.1502
WARREN,43.5551053,-73.8381388
SUFFOLK,40.943554,-72.6922184
CHENANGO,42.489732,-75.6049051
OTSEGO,42.6297762,-75.028841
CATTARAUGUS,42.2448527,-78.6810055
ST LAWRENCE,44.4881125,-75.074311
CAYUGA,43.0085456,-76.5745866
HAMILTON,43.6578786,-74.5024556
ALLEGANY,42.2478938,-78.0261758
NASSAU,40.7506561,-73.582905
NEW YORK,40.7831,-73.9712
CHAUTAUQUA,42.3042159,-79.4075949
BRONX,40.8448,-73.8648
CATTARAUGUS,42.2448527,-78.6810055
WESTCHESTER,41.1527698,-73.745912
ONEIDA,43.2427273,-75.4342824
GREENE,42.2869511,-74.1494949
ONEIDA,43.2427273,-75.4342824
ROCKLAND,41.1547851,-74.0247721
WESTCHESTER,41.1527698,-73.745912
KINGS,40.6782,-73.9442
ESSEX,44.1089711,-73.7775726
WAYNE,43.202,-77.0104
ORLEANS,43.209007,-78.254897
JEFFERSON,44.0607,-75.9928
BRONX,40.8448,-73.8648
COLUMBIA,42.2477286,-73.6268046
SARATOGA,43.1061353,-73.8553872
DUTCHESS,41.7550085,-73.7399512
KINGS,40.6782,-73.9442
MONROE,43.174966,-77.639663
HERKIMER,43.1631,-74.8741
SARATOGA,43.1061353,-73.8553872
ST LAWRENCE,44.4881125,-75.074311
COLUMBIA,42.2477286,-73.6268046
LEWIS,43.7863965,-75.4426165
PUTNAM,41.4351,-73.7949
WARREN,43.5551053,-73.8381388
OSWEGO,43.4614428,-76.209258
RENSSELAER,42.7104206,-73.5138454
SENECA,42.7652,-76.8721
QUEENS,40.7282,-73.7949
SCHUYLER,42.419776,-76.9386038
TIOGA,42.1256,-76.3637
ORLEANS,43.209007,-78.254897
ONTARIO,42.8566949,-77.3032768
WAYNE,43.202,-77.0104
BROOME,42.1619773,-75.830291
ORLEANS,43.209007,-78.254897
CAYUGA,43.0085456,-76.5745866
CAYUGA,43.0085456,-76.5745866
WAYNE,43.202,-77.0104
SCHUYLER,42.419776,-76.9386038
TOMPKINS,42.4532811,-76.4737116
STEUBEN,42.2667252,-77.3855253
MONTGOMERY,42.9008912,-74.4353575
WASHINGTON,43.3123766,-73.4394282
RICHMOND,40.5795,-74.1502
JEFFERSON,44.0607,-75.9928
WYOMING,42.7013627,-78.2285667
SARATOGA,43.1061353,-73.8553872
JEFFERSON,44.0607,-75.9928
CORTLAND,42.5938237,-76.0762647
NIAGARA,43.203001,-78.71083
ESSEX,44.1089711,-73.7775726
ORANGE,41.4024096,-74.3062522
BROOME,42.1619773,-75.830291
RENSSELAER,42.7104206,-73.5138454
WARREN,43.5551053,-73.8381388
ONONDAGA,43.0065299,-76.1961167
YATES,42.6431,-77.1485
ALLEGANY,42.2478938,-78.0261758
SCHOHARIE,42.591294,-74.4381718
TIOGA,42.1256,-76.3637
ALLEGANY,42.2478938,-78.0261758
KINGS,40.6782,-73.9442
GREENE,42.2869511,-74.1494949
BRONX,40.8448,-73.8648
RENSSELAER,42.7104206,-73.5138454
ULSTER,41.9472321,-74.265447
CHENANGO,42.489732,-75.6049051
ONTARIO,42.8566949,-77.3032768
MONROE,43.174966,-77.639663
ERIE,42.752759,-78.7781922
CLINTON,44.7527103,-73.7056478
CATTARAUGUS,42.2448527,-78.6810055
ST LAWRENCE,44.4881125,-75.074311
WYOMING,42.7013627,-78.2285667
SCHOHARIE,42.591294,-74.4381718
CHENANGO,42.489732,-75.6049051
SENECA,42.7652,-76.8721
FULTON,43.1156093,-74.4236782
WASHINGTON,43.3123766,-73.4394282
ULSTER,41.9472321,-74.265447
PUTNAM,41.4351,-73.7949
COLUMBIA,42.2477286,-73.6268046
ALBANY,42.5882713,-73.9740136
GENESEE,43.0009096,-78.1927784
ORANGE,41.4024096,-74.3062522
BROOME,42.1619773,-75.830291
YATES,42.6431,-77.1485
ERIE,42.752759,-78.7781922
SULLIVAN,41.7201763,-74.7646796
CHEMUNG,42.1552807,-76.7471788
FRANKLIN,44.5943743,-74.3106698
ORANGE,41.4024096,-74.3062522
CLINTON,44.7527103,-73.7056478
NASSAU,40.7506561,-73.582905
SUFFOLK,40.943554,-72.6922184
SULLIVAN,41.7201763,-74.7646796
GREENE,42.2869511,-74.1494949
ROCKLAND,41.1547851,-74.0247721
LIVINGSTON,42.7274845,-77.7697795
SCHUYLER,42.419776,-76.9386038
ALBANY,42.5882713,-73.9740136
CHEMUNG,42.1552807,-76.7471788
SULLIVAN,41.7201763,-74.7646796
ONEIDA,43.2427273,-75.4342824
LIVINGSTON,42.7274845,-77.7697795
SUFFOLK,40.943554,-72.6922184
LEWIS,43.7863965,-75.4426165
WYOMING,42.7013627,-78.2285667
YATES,42.6431,-77.1485
CHAUTAUQUA,42.3042159,-79.4075949
BRONX,40.8448,-73.8648
ESSEX,44.1089711,-73.7775726
FRANKLIN,44.5943743,-74.3106698
CAYUGA,43.0085456,-76.5745866
CHENANGO,42.489732,-75.6049051
ROCKLAND,41.1547851,-74.0247721
NIAGARA,43.203001,-78.71083
NIAGARA,43.203001,-78.71083
ONONDAGA,43.0065299,-76.1961167
STEUBEN,42.2667252,-77.3855253
BROOME,42.1619773,-75.830291
TOMPKINS,42.4532811,-76.4737116
ONEIDA,43.2427273,-75.4342824
SCHOHARIE,42.591294,-74.4381718
OTSEGO,42.6297762,-75.028841
HAMILTON,43.6578786,-74.5024556
DELAWARE,42.1939865,-74.966728
SCHENECTADY,42.8175421,-74.0435834
ALBANY,42.5882713,-73.9740136
WARREN,43.5551053,-73.8381388
RICHMOND,40.5795,-74.1502
NEW YORK,40.7831,-73.9712
SENECA,42.7652,-76.8721
JEFFERSON,44.0607,-75.9928
ST LAWRENCE,44.4881125,-75.074311
WAYNE,43.202,-77.0104
